X_Coordinate,Y_Coordinate
0.25725184179832095,0.3233290535123077
0.35162195660728596,0.25765647190542934
0.2725461676642321,0.37352374724328047
0.2877263393790278,0.3492134992265945
0.26456908985545036,0.2673788581264548
0.2649525040510442,0.30740721161395035
0.2776025556321956,0.24029162611496577
0.33866837511233,0.38449392112568254
0.24225049092884737,0.31291141836636105
0.33826852674676056,0.27753865336350025
0.372148115963966,0.23787295399127847
0.22001384240175353,0.2942147210667741
0.20988677108150028,0.2798355948096459
0.20956131383528748,0.24573407652251594
0.23059555724904787,0.3313841542585632
0.39671693941993913,0.3011975147335805
0.3577208492759511,0.2118167760252166
0.21828326784396704,0.21457977043938922
0.2212358522951203,0.3739934966106928
0.35188107421754605,0.2643070003367366
0.2202222622496899,0.3784217879842859
0.2940849037721044,0.20583516788260278
0.21631118065143498,0.23604513955333373
0.2754649107578814,0.22390598435906417
0.20624746910839745,0.34092817823502175
0.3870498364797015,0.2298353574056173
0.36561963944557485,0.3257492690869701
0.25512969556409126,0.35130666630274493
0.35801794292946154,0.2897437274112478
0.23728063552022471,0.3809853100452174
0.38703187174895065,0.3960141284313602
0.250658928729674,0.2766697679534177
0.22843925114064212,0.22884825192909763
0.37659817217041186,0.37589385747745635
0.21080685154686923,0.37271143310060306
0.3416111064536739,0.37641608638462537
0.3527905326672375,0.3690269266606926
0.31434734013933974,0.339274345627424
0.259115695390288,0.33798312220485704
0.26508059793525135,0.31754297146310345
0.34371631616192344,0.3257147699132257
0.3853867369082853,0.31058714074834437
0.2962746896849375,0.31473555835410205
0.282635883567223,0.2696195337678441
0.32517805667171534,0.31545708643906717
0.37257401475863,0.21219776274184105
0.3963044857844742,0.3869365246457578
0.23094953581369485,0.31846570174485694
0.26222840481751086,0.25051481193426683
0.3476290378417074,0.34639528311869805
0.2519703480909922,0.3813307072578105
0.270802041054189,0.340573901976431
0.3361584765832031,0.24827495836478644
0.2663343440006749,0.3449129579714459
0.23736379779845918,0.34912387412963686
0.25104242213434586,0.2733474714686468
0.25192021590211944,0.21903832636633455
0.25581233927182956,0.2007699616381633
0.3457535765962976,0.23622666655123717
0.28747061718377226,0.3577155903279091
0.3635607325963296,0.34329880504928745
0.3275716686742337,0.20323617644410774
0.36199881030355546,0.3278021620168625
0.30209335804071813,0.3379512263114036
0.32670780586019,0.31652720097169035
0.22876374230108654,0.37430248976030656
0.2889557293465005,0.22981350562111014
0.23968407431707117,0.3310238659424485
0.3160321963958697,0.3985109602344362
0.2901337987567644,0.21266142974108232
0.24985407125599446,0.38560751267206655
0.35487172772743425,0.33055542289204914
0.3839682072883234,0.35838167387562503
0.23664065868662856,0.3030499206275704
0.21683787076584793,0.20837473439291815
0.30728298613075294,0.22990878996376282
0.34605534940464244,0.22434856490124214
0.3713388434516659,0.2546805825288993
0.3662360333074085,0.20723078518232546
0.3489229769402117,0.24541552698896826
0.3241065639912262,0.2733466267829077
0.2027380034477498,0.32896140854027855
0.3816007435578845,0.29778752049961743
0.2707827417817299,0.21452584175327244
0.33950052708206435,0.34660444825828796
0.32660755642584105,0.3733905860247179
0.23328866109571067,0.20580626480586642
0.27150029434313294,0.35755615235744925
0.34363343194074464,0.342907064305464
0.3889175653646435,0.3695572687171624
0.25421258105803224,0.2931722596233932
0.37369010571074124,0.2519644105041664
0.24980099050074356,0.2371181699114896
0.21485420024074992,0.28491703941729085
0.36748898961380183,0.3232573444100574
0.3820674704651513,0.37420354934292444
0.37534459864176606,0.3679551598040909
0.20155509401148106,0.3962779649985833
0.3503250932064107,0.21036054382361868
0.221812209869034,0.3687447539720448
0.2942067775416623,0.3100666311709084
0.3316476134932399,0.23704585901567155
0.2059635245970761,0.27942755285370835
0.21997051022995626,0.3451437137948082
0.3143184213158349,0.3759481908341006
0.2185792180524963,0.30388832742610244
0.2653732204782904,0.2993968972599171
0.290828973466869,0.2540847924354879
0.2072580958103198,0.3261030792117499
0.24560786096795098,0.36603489172407633
0.20846432644850918,0.25670929196569675
0.39357324545667066,0.39223003064715195
0.27712812118389624,0.38206984732347093
0.3471627798135466,0.26401738671054475
0.2990459437967614,0.24615099367471582
0.27448252329271605,0.39427037485924754
0.24147638365409774,0.2613790896029922
0.2068093148755313,0.2503224435777381
0.35542943841316876,0.2773795113338321
0.20718288227698747,0.3312212266266581
0.24432344428438055,0.2846933056580135
0.3528104799680119,0.35593134713856855
0.26495209925836316,0.2045130526504562
0.3062522069706342,0.35493760902361526
0.37663481081329914,0.3663624856663735
0.35755649416291047,0.32655584601786114
0.2070188407995912,0.34623699645972417
0.25388498591394393,0.21649236356890753
0.3006684997970341,0.27109533263881397
0.3408516999582146,0.30118817605054754
0.2152009989412289,0.3169735345055356
0.34429915306881353,0.3060573442549761
0.39098225140036014,0.3432810687605927
0.2724717856293021,0.34814503000018704
0.2527755040390913,0.22664716751046088
0.20480062754615938,0.38956325041060114
0.2308805451294225,0.29915320042420884
0.2230677279251616,0.3255510682567563
0.35830742979668356,0.37833070708899874
0.22141235595318648,0.21032849164808032
0.36915240868337407,0.2993883852540844
0.2888705349429992,0.24861489559376393
0.2246306053403976,0.26305738470176443
0.3808887344515855,0.2970333240306393
0.3822309536411879,0.315065732578003
0.2619089069091698,0.3828821341423644
0.3259927964459057,0.21054530629131674
0.23730833924904546,0.35310158261195745
0.2699714448412486,0.2404120646719653
0.3651780184686375,0.2319095825374904
0.22586513569354344,0.3743671068986696
0.38056858502709223,0.3549627921658531
0.23374716636580165,0.2947439786496475
0.3041776347272276,0.3376103145019794
0.33083322458279885,0.2540257090903483
0.3274080033043647,0.3176822005470166
0.3818812145539814,0.23660484022845577
0.23360313070380317,0.20393713921384213
0.20257477356024167,0.348677192351051
0.3841977065713966,0.3241858027910529
0.3112917652082684,0.3033601320162232
0.36877767091563307,0.23199275909748934
0.20291624406826594,0.3621018907156742
0.2976544476103371,0.23336456215661494
0.298390572332195,0.3894754167001779
0.3847716930228161,0.3892661021844487
0.3090245963066772,0.32037789189709975
0.2028327924071333,0.3575826299108969
0.2689520342526238,0.3591917797626629
0.35401157090293184,0.30802511371771363
0.38360085697490276,0.36120272278614207
0.35202856150025164,0.396344187221845
0.3184859158820463,0.3547307042645849
0.26794331173672564,0.31293608993322747
0.2887315193681396,0.27844761143195007
0.22604617251102566,0.3779515888555629
0.3139937370164203,0.23660195060913367
0.2956312221308356,0.31526543400080664
0.30592247324286526,0.3110237959668754
0.2995195563896984,0.23010962947567237
0.36026722703108943,0.3812081066466458
0.34718463312305403,0.3514911781977678
0.31209077739915225,0.321720598276123
0.34784866142515847,0.2381240031127616
0.3082725704012577,0.22995166618731955
0.3151865947581016,0.3594058973569252
0.2770658855522069,0.2950855862237691
0.39562364218012624,0.27105218185955304
0.2093273502221887,0.38385462905955714
0.36510777737042927,0.3932763442685021
0.24077435347671283,0.34166476282173563
0.37830830054808273,0.33548831846312427
0.3161036732973126,0.37975308440091293
0.2524787602503131,0.3721958885545007
0.2121889373297504,0.3504310874924193
0.31819700130858486,0.20370865278818642
0.30028791466334753,0.30475296332946145
0.26091894150849787,0.22245292186290577
0.3529427945917927,0.34290282400564076
0.28595734856693134,0.3935389614673471
0.2132723868900829,0.3594827130062849
0.22445467118325346,0.25060573724589846
0.2032116642060683,0.20864917281931142
0.3136069616554364,0.2584629917397636
0.32589216314465586,0.2046976852515097
0.3480978013979604,0.3702433688984632
0.3589951560782978,0.37410889442442935
0.286834941303963,0.284548678883749
0.2956871827789441,0.38517897957590896
0.26237030528957556,0.3394301452235565
0.27069400169798985,0.304585889236507
0.28062613780238443,0.38324785010126794
0.24635969859654222,0.32046949869395935
0.3346668672783222,0.25045708380802256
0.3697835715467841,0.38955788985960593
0.21602916698341634,0.20991611198629664
0.3767049309850146,0.37560420520969473
0.23816111632583473,0.379632832307368
0.297386938567711,0.3992102824203889
0.24638295864501167,0.30960579516146913
